vless://d6d25a08-23d0-44ac-b219-20fc7dbbb141@91.107.250.143:7030?security=reality&pqv=Y8Dz1QOZsdhYOZI0AIJNSWpACQMzT6UMSFthZRdW5jNlJD2IfS4lDs25crrKMsGRqeQU9aEkZ6P-lmi9cKzkcqc_1noZfgY-DwJjI0QLIDlhis35BvvktEBQcJ-Q7QH94qOkNm2Vw3tL4_2gYIL1eorLbibspU2QWKIIXxvQwQ3iCv9I-q_WBDrAi1aj8EcJDK2xDpAWLj6_Y5GEHWOl9aAh_GKailzscbA0UcjSWBlWpyncFsbkkX-j2Ri5l79FtJGK3SnO00Ioqna_bBRZ8sS4RQRI5vLx-AmqSTfefNYyRQrxnHM7SQhKL6jOC36TU283OZ-oluRtzToaoUvEsGGDUNaQVSboViZyPNqHQzj8hQsuUw7YqqW_1wNuRv74R6022R3ATI-bY90lmmDFGZV0Y3dTYN-uqSVT01tTRbxVrB1iIQ9-R-oX_SD9n9d1sxi9Ox8YGLbgaciJDJX4n7dWFSUCYSjNZ24jKf98aiGrww2n-4FpqH0QnGPhwXVesjBMUyvrme4Ovh_glzwC9ULLTc_EJ_j9ln0XT78t9ad2Qo1QMy7oj5tVp9QzwwINhK3mgGlcovwAdBguttaxHEKylrhfd_JdbGw9yJHIWwFmxR54tA_sjt_POy9C9qlUFsyOCNilt89PvL2DQimGo3THBBX-KWa3L6I5fzAt44hrO1JXsvSTO42lEq4pS5mt8Z24gz62Fr1WoMDSMJU0VAKmaZ9tt7TK7WMzPltYzvbJSPWrrBZ4TLmPgVDq2Pd7XzH8oRz5Ffr9V1u7rEsKdLyYPEjYrV2TOTaSyqTnTlJtIIisVKaFuGWZZ0RrR7nqc6HOrWOHqFXeXvPsJbaq3WwyNrTvCt5QE3vTD8CagYUC3S97Ef09aLH3CqWEhAdZjNh2FuFcqeZeCGdY3yuWpfgBFdaINKRcwYeG721ykS9eu2h43lH9QLyYgsfc2PipajB4Bb_OM1UPiGVtyoKE6K1XFRei9YXvJuCN-z8CC2YV02OewPaPdAapnvsCc15lE08Iyqw9X-a7iP8b2wX7Dfh8YTqjeFg02Vq4_2jIQrnWh_0lGnjsHrNt0kciBoJAku5D-wtC5gEfr4uysfVrPoIcRRwuCA-tZ6Q1VBQ_831TGvZ1YOJPwWH6PVM-98o5Tt2auX9JTNHlvcToto6C4xm3g_BS8VZND1PRJfO0h5tuoWhJTwauJ16bsMxM1zJics5K-oz3QpBLdya0uV1YOge5Ft1dUbpPiwr36hvbL_T8WfjbFM3PyvaoNCiVbrz0YNVKLM-gLyyHEpAOkEA-dPnjQzxxAkYxYMJxJWwPNhTMicIyzxmKfptggOH-x36wUML-Oyeou4SoEv7F_aMZY7cY6ShYeUQw5vA5LI7_Sa9VPZ0_mYHtcmvbYmDlmgl7ZDGXi-38n2OtiD9t_c4ftyptn_rPak-CkjjQJzFN723-mxGJDi-_WGUPb_UNVU2rNsmUOZuJaLCPT3ZhmRW6kG5Zinh_mHPxDemAQ4nQdofYy2vOJCY86zCTaSyWXp8_6JaFvIWhCis3lcDED7W9kjoQGogpotWakmyYNpMmVAZgBm9rOfkwJg7mnnmwQ-dPrRbWNMIocwLzMtLZhxyXOH13SIx_hD-GYn95P1MvIRWd_0BB0O0EUhY_Rs5zrrOQGR3k9wKGPJWHePEEMGKKgAlu7oDrA-YsvRqSiTUk9ZDPxH4AWMBbK5ebpdAZKtxC8jJbm0rMSR_WsXJdNibbHqfO36A3TfKyNsJb9uFTHPij_3wNCPgV_exx4_ALhU5rFY1EI5pmTVlBqo-NeQqPaSotn7jTqt0QLlrWdxGx84cWLXvrUvLMmwQCSnxQf7Iv4_8PAhJR8uLG8S4ctqfNBrrFnrY_eEMx5fsFbWzn4UQkNo1Pv_klj3aUs-BL3ZivQ9cTQ0pdQbgkvxa8OIrAGEyPpwr6k9vrXkOGcPkDW_6hG4cqw0jN8V_IV0CPN4hFjiuh9iryUVVycYtO5NLIR1i-Y9J6Kx7LftUnPwN1OzLa9uL8gwe_O8S06LFoiQoUmfxr9rWH9XNCmS1ebaLHYnJRi6_ZDkkHwvR7NUhx6WhpOymJbohXqvchCOvbeLEiu5mN56zXJZDPitZ9EkypGj90wsoTejpF-ykzY0GSMrMgWroI2jU_UlUnUX-VtC3fbaWFRjorG7x90LA_3CTKdjF5Ltss8T6QvrT3Mpf3oQ4vXliPRpJKDvluyFnTFq3-YBNa_C1XNY1tNzp30drOlZYXZO7vRZDdyjI7R9GzQxORWY_atOjuY9OiA6dKiSIKNfSPzkUlzD2PNm-yfUltZXsA5txT1h9MfqUgXrW_svXZp5lZr95KOI7JeEdy6610DRzVv7pmJSDIvEdp8ydCaoSeU_440YaoCNuDjOA-_VuWTUl228XscbGlLE0Qvgbr31ZAKFymBdOC-d1pKpgRFbSAvSeTBtScJYVMdNP9l5o9xHQGLATQueYXvYUXfT4uDidiv6bJjNiCOW8oGICAMcD29ZZVYPesi8lDwElmCOMpqwMdLngL4LZRkvGRz1rLnNrEDvieMjqds1uFc2KVX0HsiRrDLP-GfAlLbM08b0k&encryption=none&pbk=nmCUpiXPV23ZE1RuI3T0YGLHMCjCSB5p4jivG1irMAY&headerType=none&fp=firefox&spx=%2FHZuYtjehBAhiX42&type=tcp&sni=yahoo.com&sid=9e7222ef#🇩🇪 | ⚡787ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 | ⚡358ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com&type=tcp#🇷🇺 | ⚡998ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🇯🇵 | ⚡227ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoa2FzYjVjVnJzNGpFMThqQ0VKeEI0R3I1NWhWR1cyNHkzNWdVOUdJSWV5VDMxRnc=@213.226.68.8:31348#🇩🇪 | ⚡531ms | @AmConfigGrabber
vless://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&sid=124107a81dcd5199&type=tcp&headerType=none#🇭🇰 | ⚡969ms | @AmConfigGrabber
vmess://eyJhZGQiOiI2Ny4yMjAuODUuNDYiLCJhaWQiOiIwIiwiYWxwbiI6bnVsbCwiZnAiOm51bGwsImhvc3QiOm51bGwsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUyAxOSIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6MTgwMDAsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjgiLCJzY3kiOiJhZXMtMTI4LWdjbSIsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡192ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🇳🇱 | ⚡334ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🇺🇸 | ⚡93ms | @AmConfigGrabber
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjM3IiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6ImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjE4MCIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjgiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡36ms | @AmConfigGrabber
vmess://eyJhZGQiOiI2Ni4xNjMuMTE3LjU4IiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjIyMzI0IiwicHMiOiJcdWQ4M2NcdWRkZWNcdWQ4M2NcdWRkZTcgSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRlY1x1ZDgzY1x1ZGRlNyIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🇬🇧 | ⚡586ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 | ⚡318ms | @AmConfigGrabber
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@de-1.hysteria.ltd:9443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=de-1.hysteria.ltd&brand=@Arvand_soul#🇩🇪 | ⚡616ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#🇺🇸 | ⚡152ms | @AmConfigGrabber
vmess://eyJhZGQiOiI1Ny4xMzEuMzIuMTkxIiwiYWlkIjowLCJob3N0IjoiT1YtSXRhbHkxLjA5dnBuLmNvbSIsImlkIjoiODQ4YWYzM2MtODFmMi00MGM5LTkzYjItNDY4MWQwNTY5MzZiIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOjg0NDMsInBzIjoiXHVkODNjXHVkZGVlXHVkODNjXHVkZGY5IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjkiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiT1YtSXRhbHkxLjA5dnBuLmNvbSIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🇮🇹 | ⚡656ms | @AmConfigGrabber
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🇨🇦 | ⚡4559ms | @AmConfigGrabber
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=/http&security=none&encryption=none&host=v2rayNplus-v2rayNplus-v2rayNplus&type=ws#🇩🇪 | ⚡1550ms | @AmConfigGrabber
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sid=772e&spx=%2F&type=tcp&headerType=none#🌍 | ⚡752ms | @AmConfigGrabber
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IjYxLjI0NS4xMS42MCIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoiXHVkODNjXHVkZGY1XHVkODNjXHVkZGVkIEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZjVcdWQ4M2NcdWRkZWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇵🇭 | ⚡1305ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.118.10:8388#🇺🇸 | ⚡36ms | @AmConfigGrabber
vless://d6695105-8e40-4a45-a87e-d3cf561c9fa4@91.98.3.186:55555?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=880eeeef4927eed5#🇩🇪 | ⚡786ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇷🇺 | ⚡3618ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@lv.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌍 | ⚡688ms | @AmConfigGrabber
vless://d26598cf-2cdf-4219-80d0-94646dff160d@141.193.154.182:10000?type=tcp&security=none&encryption=none&descriptions=Ğ¡Ğ²Ğ¾Ğ±Ğ¾Ğ´ÑƒĞ˜Ğ½Ñ‚ĞµÑ€Ğ½ĞµÑ‚Ñƒ525#🇺🇸 | ⚡418ms | @AmConfigGrabber
trojan://humanity@208.103.161.110:443?allowInsecure=1&host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🇺🇸 | ⚡690ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.244.130:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌍 | ⚡1414ms | @AmConfigGrabber
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none&type=tcp&headerType=none#🇫🇷 | ⚡309ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.205:8880?encryption=none&security=none&type=grpc#🇮🇹 | ⚡500ms | @AmConfigGrabber
vmess://eyJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJpZCI6ICJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBjcyI6ICIiLCAicG9ydCI6ICI4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiIsICJ2Y24iOiAiIiwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhcdTAwYWVcdWZlMGZVbml0ZWQgU3RhdGVzXHUwMGE5XHVmZTBmQm9jYSBSYXRvblx1ZDgzY1x1ZGQ3Zlx1ZmUwZnBpbmc6NDVtcyJ9#🇺🇸 | ⚡1090ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🇳🇱 | ⚡849ms | @AmConfigGrabber
trojan://humanity@141.101.90.101:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&fp=ios&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇩🇪 | ⚡1213ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 | ⚡1420ms | @AmConfigGrabber
