vless://0fdbacfb-428b-4d49-adb4-dd629e7c52e2@185.68.185.212:50029?security=reality&encryption=none&pbk=7f483yCE9Bohsk5FkHta5FYQF0BN96EzAHoUuEACB3I&headerType=&fp=chrome&type=tcp&sni=www.nvidia.com&sid=4e7f150d#🇵🇱 | ⚡1467ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.35.228:8443?encryption=none&security=tls&sni=de1.fromblancwithlove.com&type=tcp#🇩🇪 | ⚡489ms | @AmConfigGrabber
trojan://humanity@43.169.18.179:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🇨🇳 | ⚡618ms | @AmConfigGrabber
vless://d6fc11f0-74c7-4e37-9119-8b1090b54cfb@109.61.18.135:40732?security=reality&pqv=SYBs8WqElfiGjqEnRyw2Q5xD0ekqVSELmpjILn3H7phM1pc3GJ-0ycs5-8A-ONW5II1G8Go03sNjcNC7AiGaM7g_PItpq0mdFoHeQj62FOqZ4XwmqTR6gROYS6vZwdzR57K6JyXh9itD5UxnHgumPsTuZBvWKOBMAGkxQRPypGiJUUXI6CmKe7Pg2ln2t4_HgX2AvrahoHYQwsbZUUvyE7aDWXADYxUtlX7Qwrb8CkOOYUHzV26N_xcmyFQeDM9hCel3eNUNduhnmaJec8UxN5Bm8qBojIIcCGQDwfIrZgNlS5i47ZI1CLf5m9S-_JMMSZjAE2dkeT5EQ2osOtZbNx1kV2WIIt4g0HLm9Afat6MofAJj8xYFT-seUapnjE--wZzDtqcr2zxgFDK62DMH3nEuJP2nfLofv7wgJVVf-y-7q_IcMk6rxAdHM9rxEvk4sXNGDNR2kvZLiPetf4nKKjI9BxjA4YWVMKoT8qzzYeOGYrCn2bjCetRWW30TfUWjcbF_qc_U4IbtbZEgHVXAHwLZEvBdgCBOMxfK3viV39e8oqgIQQt9muCYn_7g7yqDlNCezizrnzIhNuSmiuOUA47l8MfuD_Fd9Lc3u91iUK72MD1ats0egEhthWr_qClox1Or9-3RBf8FAV07zwEEUFz4NsJUU3g8DAgvqL4V3CME6VeVLfrFDrzw1oWaqon3OujfCuIbGEI9Dhoz_xiFsimznpBJbOLYit28MfA6n6BJhcU-zl3lr5sk7AUzKcgBEInJeH2uwQP9wriX_8C_-uEDLnhbDVRoTMggmqB5p7R5dzQ1aC7uDMZ5TQaZMxcrZpLe52quMnMvg5m6SQL78XefSSr4oY4yah_xRl2ZaTAHCyS6LRt8C3VJU0tmuVx9FPGNrCsbFn6IQ8zzUCRR_raPEobf5RHnZUyJM5gD8998Ox4NAVJJwdzIcaZ2w0RS9h4mG0JO5UZDlRyQeU1e0iUclkl1qMnWLpMN9KtXBSI2YdVYWgaOvwnrgaM0cmAYl-gilikpzJYz9mIMbzffJTXObfJFCW772e2lEK9-VZmmcE2PgA-kA4hzmEUQ_o-w-qj2L-dkhc241Otws-EX8EgCrJBvSu7l1ZzCJXqCyXeNna1C9IJ20u_huGld4BacqskECGAq8apxvm_zrl3sQ95Ool89aZQujJyJyOQLtHm6CIQv6JKJwgVgFROM2FoMOQwrLhpoHBT5saOvESllZYHPBcZdMXXLOgRqiUsqkOQG1O5bcP9xx3SC_dkRkNOpOvrXS3PLgODIvNAHcXSW1AyyfXaX_6HlwnqJYmzdwcwEiW5JfZq0MPit3RLkYkrkbvmaOvpgM04m1I3U2SnQZaS8FsBePjfHE373pLaSkZsZoxholW7C0coKbeXGNHtQ-o7jLIdcX7kk2tKBY1PMfPH--IpafP8CZogUfv9etwNgQ_RC2TZLhDLwZVGcmCrJrw2FdvD4ftMUZr92guqjGY2CFndsruoG2mM-MXYLtHavySeu0hmpOqa8v9RZTarC24WjF3jbryJCcIT3LmJydDtUpr5fVIT4bUJTu2Mc6-sPxXuUL_4I863hL-YExirxcchTff2BLEBPRSPFZauo6xocGX7OessSiRJ_uOSOakftuCHYujJ9eP0la4kPXBQU0IO19BOZ01-tG5ileTV_nsRmF38BUptJHabhonxUjcUhqwjIaorYdwSN8JqbKfp57Q7lciMnsHPPo8JupOY8ebh7cV07dHqsc8wrrzPctLajb8s76wC_CwjAhi3XhPk142tjOD9AYV5v3fDMd5_aWDW_RGFjXy9X2esqDDqdRTxkYOOe2I6TwJsNtTDJDvb6bM7aYWxoTSw0utNietF3AkWzRlTvcXEywkson-KBpaPHIqYGznHe5K3cAHT-AON7-gVyifN9W4SdUIFGcF24xNyBYUzm5Bhmcs69Z2HqnrFwayBoLK4Em4HefhVlOfqqdmhor2I-AQCAwKwAVSE8gx_qo_8jVGu2phOrJB1R2_okRHQRR7T1k7648pTXIgmp4t8zYo7AawEnsdP5N9lyV6n4x2DXI-Zvhq2vqadT653A0oKvnQ1dOtJ9FCY7gXE7QlNLXKhnDgbOqjHaZpVTbwKBB8QTZuMYZBKm15sQfiKg-p5FqaMpd2uUYZLf0A5tZxVdZbxPWjdcW7EN9lQXd_AYwuzTavNFYkCEnKIt6tvkgi0rJisxLTXf-4DNu9r7l4jiihEHAiOZSwrrhM5Z0JkpP7DATtVMVzk3U3lZ6ocM0ZpFaeJWoTQpFqUXVwLTOjBf1cHWck4FJzwEVr_cqLIfKenyTd2eZ95htfUtEC-iwQNhgM8Mciuhrz8EEfMpGqJG3iWFrW4wX0aw4-xs3kGruxrH1skGSdFOGDFymcE-hRTUHVF2y2ffASnA1hgH-tC2vWOlNV4JoCCho_fMf16gGjat96IrTMK3M6tK3MEmM7oNiwCYawJ_tgI0IdnDM29i-KDMmeqhVhSh1homG1kafQe4hvZMS6UAC_Xu8HpP3Em-HgGFr3m8uHX4sJpj4fFJPoAoLF_inWCbj-KqEIab-GHVo3eMBNbE20y9t1M&encryption=none&pbk=V-fTxzejwmP5x9rjQR5i1IE7WrSn-syZq9Qp41jukFE&headerType=none&fp=chrome&spx=%2FqEkmsqpbLOu9tps&type=tcp&sni=www.wechat.com&sid=a7#🇦🇪 | ⚡862ms | @AmConfigGrabber
vless://ad73ff14-a0e3-46d1-adc0-02ca29a32485@18.153.81.34:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡313ms | @AmConfigGrabber
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🇨🇦 | ⚡682ms | @AmConfigGrabber
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?security=none&encryption=none&headerType=none&type=tcp#🌍 | ⚡5792ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206MzRmSXR5Wnl6Njl1SXJ4a0orY0xSMXBkY2x2RzYyOHB2OCtmelVOVElDMD0@57.131.28.246:2083#🇮🇹 | ⚡348ms | @AmConfigGrabber
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🇨🇦 | ⚡564ms | @AmConfigGrabber
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?path=/a12b0d31&security=none&encryption=none&type=ws#🇯🇵 | ⚡338ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@207.211.214.42:8443?encryption=none&security=tls&sni=bru-be-01.fromblancwithlove.com&type=tcp#🌍 | ⚡473ms | @AmConfigGrabber
vless://fae3277c-0541-4ae9-bbbb-8247453ea652@194.226.169.36:443?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=i4Mx_tDND0Xxac3WyA7HgT9rvXdZlXpm5m1EGiQF-Uk&sid=b8aa&type=tcp&headerType=none#🇫🇷 | ⚡7944ms | @AmConfigGrabber
trojan://humanity@8.6.112.0:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#🇺🇸 | ⚡491ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn9-33.vk-cdnvideo.com#🇫🇷 | ⚡646ms | @AmConfigGrabber
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IjYxLjI0NS4xMS42MCIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoiXHVkODNjXHVkZGY1XHVkODNjXHVkZGVkIEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZjVcdWQ4M2NcdWRkZWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇵🇭 | ⚡1428ms | @AmConfigGrabber
vless://612c872d-1370-4109-8644-f0755f97e33f@85.208.139.100:443?security=reality&encryption=none&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=16#🇩🇪 | ⚡498ms | @AmConfigGrabber
vless://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?security=reality&encryption=none&pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=52a6#🇳🇱 | ⚡789ms | @AmConfigGrabber
vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZTdkNzJhOGQtMjZmMi00YjU0LWIzNjYtMGM0M2UwYmNiYTdkIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0NDMiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇺🇸 | ⚡25ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🇮🇹 | ⚡5547ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡506ms | @AmConfigGrabber
vmess://eyJhZGQiOiIzOC45MS4xMDcuNDkiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxODAwMCIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjgiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇺🇸 | ⚡171ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@185.213.20.110:7001#🇮🇹 | ⚡372ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🇺🇸 | ⚡92ms | @AmConfigGrabber
vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZTdkNzJhOGQtMjZmMi00YjU0LWIzNjYtMGM0M2UwYmNiYTdkIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0NDMiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4Iiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRlc3RfbmFtZSI6IjIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🇺🇸 | ⚡28ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.191:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇸🇪 | ⚡542ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSXRHOFN1ZVlRY1A@140.174.184.5:8388#🇪🇸 | ⚡367ms | @AmConfigGrabber
vmess://eyJhZGQiOiIxNTIuNjcuOC4yMDUiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjlkYjRjNzA4LWFlZjgtNDM1OS04MjFiLTM4ZTQ3OTkwYmUwZCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo4MCwicHMiOiJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjMgSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmMyIsInRscyI6IiIsInR5cGUiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiMTUyLjY3LjguMjA1In0=#🇮🇳 | ⚡704ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇫🇷 | ⚡474ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&headerType=none&type=tcp#🇫🇷 | ⚡575ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206a1NMamJyQmM4NA@78.129.155.63:3030#🇬🇧 | ⚡4614ms | @AmConfigGrabber
vless://b7725d23-840a-4f8e-993c-69b40424cfc0@91.218.143.194:43798?security=reality&encryption=none&pbk=W3aiFnhZRvZuZP0Zyfy7888t-NbHc0RmMEyFa7fYShU&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=f71c22#🌍 | ⚡4433ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.52:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇺🇦 | ⚡610ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca29.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡7860ms | @AmConfigGrabber
vmess://eyJhZGQiOiI0Ny4yNDQuMTIwLjE5NyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI4NDVlNmIwOC0yOTE5LTQyOTAtYWRlMC01ZGM3ZGNlYTU5Y2EiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXJraT9lZD0yMDQ4IiwicG9ydCI6IjQ0ODY3IiwicHMiOiJcdWQ4M2NcdWRkZWRcdWQ4M2NcdWRkZjAgSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRlZFx1ZDgzY1x1ZGRmMCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇭🇰 | ⚡7973ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#🇬🇧 | ⚡339ms | @AmConfigGrabber
trojan://fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX@185.137.157.59:443?allowInsecure=1&sni=www.lateralio.click#🇩🇪 | ⚡486ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🇳🇱 | ⚡382ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.180.197.41:8080#🇦🇹 | ⚡599ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🇳🇱 | ⚡353ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🇳🇱 | ⚡355ms | @AmConfigGrabber
vmess://eyJhZGQiOiI1Ny4xMzEuMzIuMTkxIiwiYWlkIjowLCJob3N0IjoiT1YtSXRhbHkxLjA5dnBuLmNvbSIsImlkIjoiODQ4YWYzM2MtODFmMi00MGM5LTkzYjItNDY4MWQwNTY5MzZiIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOjg0NDMsInBzIjoiXHVkODNjXHVkZGVlXHVkODNjXHVkZGY5IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjkiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiT1YtSXRhbHkxLjA5dnBuLmNvbSIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🇮🇹 | ⚡1194ms | @AmConfigGrabber
vmess://eyJhZGQiOiI4OS4xNjcuODIuMTAyIiwiaWQiOiI4ODU1MzI0Ny1jMWM4LTRlODAtOWRiNi01NmJmZjdlZmMzM2IiLCJuZXQiOiJ0Y3AiLCJwb3J0Ijo0NDQzLCJzY3kiOiJhdXRvIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIiLCJwcyI6Ilx1ZDgzY1x1ZGRlOVx1ZDgzY1x1ZGRlYSBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇩🇪 | ⚡370ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.132:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-39.vk-cdnvideo.com#🇳🇱 | ⚡687ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca22.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡2928ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.184:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇳🇱 | ⚡513ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.244.130:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌍 | ⚡566ms | @AmConfigGrabber
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none&type=tcp&headerType=none#🇫🇷 | ⚡313ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206RmpHM0lQYm55KzBaWVU0L3AxdlVMUDg0R2NLcEdvWnBXS0FheTE2VmhJdz0@51.254.128.106:2083#🇫🇷 | ⚡325ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@46.246.34.165:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇫🇮 | ⚡612ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.205:8880?encryption=none&security=none&type=grpc#🇮🇹 | ⚡560ms | @AmConfigGrabber
