vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@ams-02.gni-daed.ru:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&host=ams-02.gni-daed.ru&fp=firefox&type=xhttp&sni=ams-02.gni-daed.ru&sid=a8389289e18af5f4#🇳🇱 | ⚡564ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca32.myfymain.com:8880?encryption=none&type=grpc&mode=gun#🇮🇹 | ⚡7303ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.118.10:8388#🇺🇸 | ⚡119ms | @AmConfigGrabber
vless://d6fc11f0-74c7-4e37-9119-8b1090b54cfb@109.61.18.135:40732?security=reality&pqv=SYBs8WqElfiGjqEnRyw2Q5xD0ekqVSELmpjILn3H7phM1pc3GJ-0ycs5-8A-ONW5II1G8Go03sNjcNC7AiGaM7g_PItpq0mdFoHeQj62FOqZ4XwmqTR6gROYS6vZwdzR57K6JyXh9itD5UxnHgumPsTuZBvWKOBMAGkxQRPypGiJUUXI6CmKe7Pg2ln2t4_HgX2AvrahoHYQwsbZUUvyE7aDWXADYxUtlX7Qwrb8CkOOYUHzV26N_xcmyFQeDM9hCel3eNUNduhnmaJec8UxN5Bm8qBojIIcCGQDwfIrZgNlS5i47ZI1CLf5m9S-_JMMSZjAE2dkeT5EQ2osOtZbNx1kV2WIIt4g0HLm9Afat6MofAJj8xYFT-seUapnjE--wZzDtqcr2zxgFDK62DMH3nEuJP2nfLofv7wgJVVf-y-7q_IcMk6rxAdHM9rxEvk4sXNGDNR2kvZLiPetf4nKKjI9BxjA4YWVMKoT8qzzYeOGYrCn2bjCetRWW30TfUWjcbF_qc_U4IbtbZEgHVXAHwLZEvBdgCBOMxfK3viV39e8oqgIQQt9muCYn_7g7yqDlNCezizrnzIhNuSmiuOUA47l8MfuD_Fd9Lc3u91iUK72MD1ats0egEhthWr_qClox1Or9-3RBf8FAV07zwEEUFz4NsJUU3g8DAgvqL4V3CME6VeVLfrFDrzw1oWaqon3OujfCuIbGEI9Dhoz_xiFsimznpBJbOLYit28MfA6n6BJhcU-zl3lr5sk7AUzKcgBEInJeH2uwQP9wriX_8C_-uEDLnhbDVRoTMggmqB5p7R5dzQ1aC7uDMZ5TQaZMxcrZpLe52quMnMvg5m6SQL78XefSSr4oY4yah_xRl2ZaTAHCyS6LRt8C3VJU0tmuVx9FPGNrCsbFn6IQ8zzUCRR_raPEobf5RHnZUyJM5gD8998Ox4NAVJJwdzIcaZ2w0RS9h4mG0JO5UZDlRyQeU1e0iUclkl1qMnWLpMN9KtXBSI2YdVYWgaOvwnrgaM0cmAYl-gilikpzJYz9mIMbzffJTXObfJFCW772e2lEK9-VZmmcE2PgA-kA4hzmEUQ_o-w-qj2L-dkhc241Otws-EX8EgCrJBvSu7l1ZzCJXqCyXeNna1C9IJ20u_huGld4BacqskECGAq8apxvm_zrl3sQ95Ool89aZQujJyJyOQLtHm6CIQv6JKJwgVgFROM2FoMOQwrLhpoHBT5saOvESllZYHPBcZdMXXLOgRqiUsqkOQG1O5bcP9xx3SC_dkRkNOpOvrXS3PLgODIvNAHcXSW1AyyfXaX_6HlwnqJYmzdwcwEiW5JfZq0MPit3RLkYkrkbvmaOvpgM04m1I3U2SnQZaS8FsBePjfHE373pLaSkZsZoxholW7C0coKbeXGNHtQ-o7jLIdcX7kk2tKBY1PMfPH--IpafP8CZogUfv9etwNgQ_RC2TZLhDLwZVGcmCrJrw2FdvD4ftMUZr92guqjGY2CFndsruoG2mM-MXYLtHavySeu0hmpOqa8v9RZTarC24WjF3jbryJCcIT3LmJydDtUpr5fVIT4bUJTu2Mc6-sPxXuUL_4I863hL-YExirxcchTff2BLEBPRSPFZauo6xocGX7OessSiRJ_uOSOakftuCHYujJ9eP0la4kPXBQU0IO19BOZ01-tG5ileTV_nsRmF38BUptJHabhonxUjcUhqwjIaorYdwSN8JqbKfp57Q7lciMnsHPPo8JupOY8ebh7cV07dHqsc8wrrzPctLajb8s76wC_CwjAhi3XhPk142tjOD9AYV5v3fDMd5_aWDW_RGFjXy9X2esqDDqdRTxkYOOe2I6TwJsNtTDJDvb6bM7aYWxoTSw0utNietF3AkWzRlTvcXEywkson-KBpaPHIqYGznHe5K3cAHT-AON7-gVyifN9W4SdUIFGcF24xNyBYUzm5Bhmcs69Z2HqnrFwayBoLK4Em4HefhVlOfqqdmhor2I-AQCAwKwAVSE8gx_qo_8jVGu2phOrJB1R2_okRHQRR7T1k7648pTXIgmp4t8zYo7AawEnsdP5N9lyV6n4x2DXI-Zvhq2vqadT653A0oKvnQ1dOtJ9FCY7gXE7QlNLXKhnDgbOqjHaZpVTbwKBB8QTZuMYZBKm15sQfiKg-p5FqaMpd2uUYZLf0A5tZxVdZbxPWjdcW7EN9lQXd_AYwuzTavNFYkCEnKIt6tvkgi0rJisxLTXf-4DNu9r7l4jiihEHAiOZSwrrhM5Z0JkpP7DATtVMVzk3U3lZ6ocM0ZpFaeJWoTQpFqUXVwLTOjBf1cHWck4FJzwEVr_cqLIfKenyTd2eZ95htfUtEC-iwQNhgM8Mciuhrz8EEfMpGqJG3iWFrW4wX0aw4-xs3kGruxrH1skGSdFOGDFymcE-hRTUHVF2y2ffASnA1hgH-tC2vWOlNV4JoCCho_fMf16gGjat96IrTMK3M6tK3MEmM7oNiwCYawJ_tgI0IdnDM29i-KDMmeqhVhSh1homG1kafQe4hvZMS6UAC_Xu8HpP3Em-HgGFr3m8uHX4sJpj4fFJPoAoLF_inWCbj-KqEIab-GHVo3eMBNbE20y9t1M&encryption=none&pbk=V-fTxzejwmP5x9rjQR5i1IE7WrSn-syZq9Qp41jukFE&headerType=none&fp=chrome&spx=%2FqEkmsqpbLOu9tps&type=tcp&sni=www.wechat.com&sid=a7#🇦🇪 | ⚡711ms | @AmConfigGrabber
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🇨🇦 | ⚡5956ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@212.102.48.217:8443?encryption=none&security=tls&sni=mad-es.fromblancwithlove.com&type=tcp#🇪🇸 | ⚡351ms | @AmConfigGrabber
vless://ad73ff14-a0e3-46d1-adc0-02ca29a32485@18.153.81.34:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡197ms | @AmConfigGrabber
vless://53821f3c-5b03-456a-89f3-f8379f130752@51.89.229.134:443?encryption=none&fp=chrome&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=a13a7cc5&sni=www.samsung.com&type=tcp#🇬🇧 | ⚡295ms | @AmConfigGrabber
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=185.126.236.190#🇦🇹 | ⚡330ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206dGlqc2prM2l3emM2YjEwYXpiMHk=@77.83.247.206:18284#🇫🇮 | ⚡276ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca10.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🇮🇹 | ⚡660ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🇳🇱 | ⚡236ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.162:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&security=tls#🇸🇪 | ⚡372ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ==@45.129.96.62:41348#🌍 | ⚡975ms | @AmConfigGrabber
vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZTdkNzJhOGQtMjZmMi00YjU0LWIzNjYtMGM0M2UwYmNiYTdkIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0NDMiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4Iiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRlc3RfbmFtZSI6IjIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🇺🇸 | ⚡165ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼 | ⚡497ms | @AmConfigGrabber
vless://612c872d-1370-4109-8644-f0755f97e33f@85.208.139.100:443?security=reality&encryption=none&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=16#🇩🇪 | ⚡301ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#🇯🇵 | ⚡324ms | @AmConfigGrabber
vmess://eyJhZGQiOiI2Ny4yMjAuOTUuMyIsImFpZCI6MCwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJuZXQiOiJ0Y3AiLCJwb3J0IjoxODAwMCwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCIsInNjeSI6ImFlcy0xMjgtZ2NtIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🇺🇸 | ⚡27ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@207.211.214.42:8443?encryption=none&security=tls&sni=bru-be-01.fromblancwithlove.com&type=tcp#🌍 | ⚡303ms | @AmConfigGrabber
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@80.78.244.21:80?encryption=none&type=ws&security=none&path=/rutube&host=rutube.globaledgenet.com#🇷🇺 | ⚡520ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@185.213.20.110:7001#🇮🇹 | ⚡265ms | @AmConfigGrabber
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxODAiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇺🇸 | ⚡125ms | @AmConfigGrabber
vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZTdkNzJhOGQtMjZmMi00YjU0LWIzNjYtMGM0M2UwYmNiYTdkIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0NDMiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjMiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡165ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🇮🇹 | ⚡332ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn9-33.vk-cdnvideo.com#🇫🇷 | ⚡510ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 | ⚡5566ms | @AmConfigGrabber
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoyMjMyNCwicHMiOiJcdWQ4M2NcdWRmZjNcdWZlMGYgSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGZmM1x1ZmUwZiIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOm51bGwsInRscyI6IiIsInR5cGUiOm51bGwsInYiOm51bGx9#🇹🇷 | ⚡260ms | @AmConfigGrabber
vmess://eyJhZGQiOiIzOC45MS4xMDcuNDkiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxODAwMCIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjgiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇺🇸 | ⚡118ms | @AmConfigGrabber
vless://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?security=reality&encryption=none&pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=52a6#🇳🇱 | ⚡499ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.191:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇸🇪 | ⚡359ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca26.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡1388ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206MzRmSXR5Wnl6Njl1SXJ4a0orY0xSMXBkY2x2RzYyOHB2OCtmelVOVElDMD0@57.131.28.246:2083#🇮🇹 | ⚡209ms | @AmConfigGrabber
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGVjXHVkODNjXHVkZGU3IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZWNcdWQ4M2NcdWRkZTciLCJhZGQiOiI2OS44NC4xODIuNDkiLCJwb3J0IjoiODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJob3N0IjoiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwidGxzIjoiIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡3641ms | @AmConfigGrabber
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?security=none&encryption=none&headerType=none&type=tcp#🌍 | ⚡5228ms | @AmConfigGrabber
vless://b7725d23-840a-4f8e-993c-69b40424cfc0@91.218.143.194:43798?security=reality&encryption=none&pbk=W3aiFnhZRvZuZP0Zyfy7888t-NbHc0RmMEyFa7fYShU&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=f71c22#🌍 | ⚡714ms | @AmConfigGrabber
vmess://eyJhZGQiOiJhdGlpbnMuY29tLnRyIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZWNoIjoiQUdEK0RRQmNBQUFnQUNDaTlyOGZpNE1lWC9iRDFOS1hGalNYNkFnN0EycHozYkZPSEtjUWR5Z0tid0FrQUFFQUFRQUJBQUlBQVFBREFBSUFBUUFDQUFJQUFnQURBQU1BQVFBREFBSUFBd0FEQUExaGRHbHBibk11WTI5dExuUnlBQUE9IiwiZnAiOiJjaHJvbWUiLCJpZCI6Ijk3Nzc1OTM2LTA1ZWEtNGZlYS04NTYyLWU5ZWI5ODU1OTc5MCIsIm5ldCI6InRjcCIsInBvcnQiOjQ0Mywic2N5IjoiYXV0byIsInNuaSI6ImF0aWlucy5jb20udHIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇺🇸 | ⚡846ms | @AmConfigGrabber
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjgiLCJhZGQiOiIxODYuMjQ0LjIwOC43OCIsInBvcnQiOiIzMDAyMiIsInR5cGUiOiJub25lIiwiaWQiOiJiN2Q5MzU0OS0wZjNmLTRhZjItOWY0ZC00MzQwODY3YTIzYjQiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡184ms | @AmConfigGrabber
vmess://eyJhZGQiOiI0Ny4yNDQuMTIwLjE5NyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI4NDVlNmIwOC0yOTE5LTQyOTAtYWRlMC01ZGM3ZGNlYTU5Y2EiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXJraT9lZD0yMDQ4IiwicG9ydCI6IjQ0ODY3IiwicHMiOiJcdWQ4M2NcdWRkZWRcdWQ4M2NcdWRkZjAgSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRlZFx1ZDgzY1x1ZGRmMCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇭🇰 | ⚡1142ms | @AmConfigGrabber
vmess://eyJhZGQiOiI2Ny4yMjAuODUuNDYiLCJhaWQiOiIwIiwiYWxwbiI6bnVsbCwiZnAiOm51bGwsImhvc3QiOm51bGwsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUyAxOSIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6MTgwMDAsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjgiLCJzY3kiOiJhZXMtMTI4LWdjbSIsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡55ms | @AmConfigGrabber
trojan://humanity@8.6.112.0:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#🇺🇸 | ⚡5911ms | @AmConfigGrabber
vless://e5bd3d75-06b3-490e-9651-930b1dc29cdb@45.145.163.115:39771?security=reality&encryption=none&pbk=GMnXK7wz7qTo_IFmPy--pQcODPhYJG_CLaY2Sh4fTCI&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=33f2#🌍 | ⚡2986ms | @AmConfigGrabber
vmess://eyJhZGQiOiI4OS4xNjcuODIuMTAyIiwiaWQiOiI4ODU1MzI0Ny1jMWM4LTRlODAtOWRiNi01NmJmZjdlZmMzM2IiLCJuZXQiOiJ0Y3AiLCJwb3J0Ijo0NDQzLCJzY3kiOiJhdXRvIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIiLCJwcyI6Ilx1ZDgzY1x1ZGRlOVx1ZDgzY1x1ZGRlYSBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇩🇪 | ⚡269ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.52:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇺🇦 | ⚡493ms | @AmConfigGrabber
