vless://81f200ee-56b6-45eb-9070-4170e0ea377f@gaming.speedfast99.ir:7475?encryption=none&security=reality&type=tcp&headerType=none&sni=yahoo.com&fp=chrome&pbk=tOMtfHQYxgRwp5PZeYGpNQG8UqWdUewQ1HeZAhH7fFw&sid=67882573cdd72e06&pqv=9XIabrqeHVIqRZ49Wicf-yrGp2sZkZnGUbw18OQoKFTz0ZtkNCWd-jt79kbBEZKVAcfSBYxfsNdO7Fzo_7bMAqoXcZy-aVCiY13vz7BgtuQMu7USvHrikCbbctZ8zFnyxO4Py5v83ttBZKVuLixx9OGDZT6RNFwqxbrifSNcghxzhA1x6OFBrN_F9SpPeOzeRjgk_Zk3qKK-MnuLco4hxco1LDk6cEh6ha7vcT92lTpw-cPhFWjK72GFf3OgEdnNA6gKgva6cQwRHFbDcz_87kzMHoM1ERNPCrjsxGwpltZ5yyvrxfQ24MZjsDYJkd2oTlGd-i-hVRMUOAfDwYcWDZ6VzA5oj39_vcl2vbTb6yH1DRfUm2TKT9Ng3GXQGocwxpdYkE23HXOTuWPM5QfvgNUjKZnZVfUkJ63UPVngnlEWBiIt5T3jEFGK9j2PmRH5v19apmpwj-HxjIv81u16qZmOhph4n3KhLL7HpHWRTi_9KCSxD6iptdu-8hHmEa46c7fwBaI7GFwRL-SSjC_-EUMasrMMTDB-W9JZBryMdhLnR50PzSkIcYLdOS89A1TxQb5zQWWUQQyR3_k22ZekROel-PnKDFpvmAg4Gz1UIEXLYGVgbc-W41_NvbNN-B1aH7eFtYdprodj2HorGBnXJonzXcrlCDPyvGDNYM0yd_aJs3kK7iaLFs2uTJkloZy1Y2DXGkTwXxVSTUA1Jee95IrSnv0sbYmlYm4RtDVY-55PpCiPKWlQGr-gneNEZOQOLYVNChRFmMvvHyuOlxkD2s5Q83FXviIA2V42nbDv1ZRD7_2V0Q5zJ6grvG7cc9rhX4_P34f29U5w1ad4smfJBkcuCPzIX8FsPCOGoTLBsvlFzttkYEAnIxli5eBdUjmDaPy7v6MCH5TemmEHJmj6By5UkheMl08ZqJCvZa7QYXf63mVQvGoJ-VIiA2twSzVeNOw3Sz40X86njT9DlJ6cZgve1G3kElKVApSWpbWmpqLGJWBRWXg7fXnQAYfkh08eqNnmxtdkjDaohy5Ib76QljI04Jn8Xs_OzrMRnnMzQoSvH8XUeCApq8GqOIoyRivULiAKxbyKFhSFQzf5YufnaZ5i7UbTI0oMODsa3nz5InOYPho-yzWsqhP4aG1i4Nrv550RkgUgut3DN31aRAnWxDWNXvs10gT3OILV6rIDAsgK1PW0jmjNm1-Cm1jt05W4UbgJVHPZY_enP6PpoNJYBAxhvV0ljquUsX6UFCd3SQfPMQ6rumepYH54-2uken02jzdEBRuaB15Mh881QaNdNI4rt5rwsXwxWH4KwUJiyBmaoYtuoakuv3fSsSDRwq9BNJS7etX0k5bbF7HwkbOpDRgwmSLs1poQhxZDGMEyePKVmNSund1fvh_JCmpJDGGQzHkO9wMN3tdr9cRfA-N5yTaYoLdxJsAxR_lHCGiozy_GIanHYfas8Us0uRapOzFtLIKuxLZbM3rA0PWJ7CcbT0hepbfmlINSwm8x5G3-3-QLL7d_LaT2EtowH9EctCFnr2trLQwWdPI5BgstMFPaFRWHYL0axjziGvmUb0oZYGJeq35RH0bckZlJ04TEvPkm2ET7bQJcYAIkEeJIfvRltxQTY-I4ywSr3o3gymn8xQaoIA8R6hrjURtrQhnxQLDaoAagX9XRODxBz60Fsp8hnGyIk2OLp3ADCJzyNu9sFaqnsZmHkACpWCxMjIAFXvAIRDtzMLuiomMEuQMwfob-uJ6McAnKy5uYsy1ZecsehNMZaNPmaSnE0aWv2h8CctG-5nuPb8qhF-Ojjah7SJ7t3d3fMyNuQ7JFQrS9rr39oQBg7lsN3DUw1jzwX1GBZDRpNzX0U36sgQDCBFs2lN8UaDe56h9oPqDldKo5G0eMforZ2X97qqB10NZ-RtDAPmJIVGEo5MG5CS9CgkVLQBITJ6wFUujKoWJAXGJ-MBVyWPVaXKENeeIl5rjNw2swSAnVw5KW9SnEo4BROBBkj9-Ll_MxXr4NmDOCoiWayXmk4rb8OmP3WpSV7eBPWxBME3616NwzrfQD1eHdF-AG57AV3jKCL17kY4ihycfiJqzKyGoK_3tAL24ARKGa9_1me_-2To9GyoosWcUgskXipHAHR6lE6n0L7WdPSJM1cJRTVQeup8IC1e0bpc5L_l5QfHfytozGwS3NNXdxFvtDmwkGyp3_zq-UPLM_f8DQT2CaijZCZeIgze2XOorV-oe72W355jt8MBtvodnw32AabylfXL9rMd1eaGJzFjNUFpyEgmzQ5TrZFT-Boi64dSv3vrUisz-S7E2XPyFyKTY-H1zhj1PqIClhzo2tcJuKRhfKxsJqk7uMmpHKxpvTRfnT97tXq0gtsYA9lZDexJ7LVh7fgHlN_geRh9VHK5CdPD-9UzixgkjqO8-1h97BOuRhfjk1yJdCQhJuVqNHOdxcJNQqZdmcstSX_vKCoFdREKUGN0To2e8rVF3S_aZPgBbClc6Oi6B7jqp8jR00pgVLp0v1QTe5iSDyTewdZOTGZGq7xXyPdl39G8uf_ABMoCababGMpgCHgpGlopMOoRSpYs9LeUqaicwwcWZ0TmvVFS-L37s#🇹🇷 | ⚡894ms | @AmConfigGrabber
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none&security=none&type=tcp#🇫🇷 | ⚡193ms | @AmConfigGrabber
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=vangoghhh.info#🇨🇦 | ⚡412ms | @AmConfigGrabber
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6nwn4eqXXQubWUvQ29uZmlnc0h1YiIsImFkZCI6ImhsMTEyLmNvd2p1bXAuc2l0ZSIsInBvcnQiOiI0NDMiLCJpZCI6IjBiZjFjZWFkLWJkZDQtNDY5Mi1iM2Q0LTY4NjZjY2I5ZjM3YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJobDExMi5jb3dqdW1wLnNpdGUiLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6ImhsMTEyLmNvd2p1bXAuc2l0ZSIsInRlc3RfbmFtZSI6IjIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇨🇦 | ⚡632ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQ0NXT2NJc0s1d3JGejRPWDcwcldm@216.105.168.18:443#🇺🇸 | ⚡185ms | @AmConfigGrabber
vmess://eyJhZGQiOiI2Ny4yMjAuNzIuMjM3IiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6IlVTIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IEBSYXlkaWthbHggfCAyNzE2IiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoyMjMyNCwicHMiOiJb8J+PgV10Lm1lL0NvbmZpZ3NIdWIiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsfQ==#🇺🇸 | ⚡605ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUV0c3SjFLUjVLc1BhVjVxWkkrcmlldWVLeHhhZlpTcENI@45.77.232.213:15675#🇦🇺 | ⚡382ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🇳🇱 | ⚡210ms | @AmConfigGrabber
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&type=grpc&security=tls&sni=gco1.afterdomain.shop&alpn=h2&insecure=0&allowInsecure=0#🇨🇦 | ⚡179ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🇳🇱 | ⚡220ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca25.directdnsai.shop:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🇮🇹 | ⚡330ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🇸🇬 | ⚡580ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🇺🇸 | ⚡95ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#🇺🇸 | ⚡38ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🇺🇸 | ⚡38ms | @AmConfigGrabber
vmess://eyJhZGQiOiIxNDAuODMuNTEuMTYxIiwiYWlkIjowLCJob3N0IjoianAwMi5hMGEueHl6IiwiaWQiOiI2NzMzYzM1Ny1iYTExLTRlOWYtZjAwZi03ZDg3ZjI3NzZmZjkiLCJuZXQiOiJ3cyIsInBhdGgiOiIvY2N0djEzLm0zdTgiLCJwb3J0IjoyNTY4NiwicHMiOiJcdWQ4M2NcdWRkZWZcdWQ4M2NcdWRkZjUgSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRlZlx1ZDgzY1x1ZGRmNSIsInRscyI6IiIsInR5cGUiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIn0=#🇯🇵 | ⚡525ms | @AmConfigGrabber
trojan://humanity@199.181.197.228:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&&host=www.calmloud.com&type=ws&&sni=www.calmloud.com#🇺🇸 | ⚡328ms | @AmConfigGrabber
trojan://humanity@216.24.57.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 | ⚡422ms | @AmConfigGrabber
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=1#🇮🇩 | ⚡769ms | @AmConfigGrabber
trojan://humanity@43.169.18.179:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🇨🇳 | ⚡416ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg@45.10.41.129:51523#🇷🇺 | ⚡344ms | @AmConfigGrabber
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🇨🇦 | ⚡783ms | @AmConfigGrabber
trojan://humanity@45.130.125.126:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌍 | ⚡388ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@109.104.154.163:2375#🇳🇱 | ⚡215ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🇳🇱 | ⚡221ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MkZsaWdMblNZZDByTlE0V0UxeTd4@109.107.182.229:51544#🇫🇮 | ⚡256ms | @AmConfigGrabber
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?Telegram=@kurdconfig&Telegram=@kurdconfig&type=tcp#🇮🇹 | ⚡251ms | @AmConfigGrabber
vmess://eyJhZGQiOiIxMzQuMTk1LjE5Ni4yMTEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxODAwMCIsInBzIjoiXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTYiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇨🇦 | ⚡83ms | @AmConfigGrabber
vmess://eyJhZGQiOiI2Ni4xNjMuMTE3LjU4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJAUHJveHlWUE4xMSIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwiaW5zZWN1cmUiOiIxIiwibmV0IjoidGNwIiwicGF0aCI6Ii8gQFByb3h5VlBOMTEiLCJwb3J0IjoiMjIzMjQiLCJwcyI6Ilx1ZDgzY1x1ZGRlY1x1ZDgzY1x1ZGRlNyBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGVjXHVkODNjXHVkZGU3Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇬🇧 | ⚡454ms | @AmConfigGrabber
vmess://eyJhZGQiOiIyMy4xNjIuMjAwLjE5OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxODAwMCIsInBzIjoiXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTYiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇨🇦 | ⚡64ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🇳🇱 | ⚡213ms | @AmConfigGrabber
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjI1MCIsImFpZCI6IjAiLCJob3N0IjoidC5tZSUyNTJGcmlwYW9qaWVkaWFuIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxODAiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇺🇸 | ⚡135ms | @AmConfigGrabber
vmess://eyJhZGQiOiI2Ny4yMjAuOTUuMyIsImFpZCI6MCwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJuZXQiOiJ0Y3AiLCJwb3J0IjoxODAwMCwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCIsInNjeSI6ImFlcy0xMjgtZ2NtIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🇺🇸 | ⚡38ms | @AmConfigGrabber
